,State,Year,H,W,B,N,A,O
235,New Hampshire,2019,0.04,0.897,0.014,0.001,0.026,0.001
236,New Jersey,2019,0.209,0.543,0.127,0.001,0.096,0.005
237,New Mexico,2019,0.493,0.368,0.019,0.087,0.016,0.002
238,New York,2019,0.193,0.551,0.142,0.002,0.086,0.006
239,North Carolina,2019,0.098,0.625,0.211,0.011,0.029,0.002
240,North Dakota,2019,0.04,0.836,0.029,0.05,0.014,0.005
241,Ohio,2019,0.04,0.783,0.124,0.001,0.023,0.002
242,Oklahoma,2019,0.111,0.649,0.071,0.077,0.022,0.002
243,Oregon,2019,0.134,0.749,0.018,0.01,0.045,0.004
244,Pennsylvania,2019,0.078,0.756,0.107,0.001,0.035,0.002
245,Rhode Island,2019,0.163,0.708,0.058,0.002,0.034,0.008
246,South Carolina,2019,0.058,0.635,0.263,0.003,0.017,0.003
247,South Dakota,2019,0.037,0.815,0.023,0.084,0.013,0.002
248,Tennessee,2019,0.057,0.733,0.166,0.003,0.018,0.002
249,Texas,2019,0.397,0.411,0.119,0.003,0.049,0.003
250,Utah,2019,0.144,0.777,0.011,0.009,0.024,0.011
251,Vermont,2019,0.02,0.925,0.013,0.004,0.014,0.002
252,Virginia,2019,0.097,0.611,0.19,0.002,0.066,0.004
253,Washington,2019,0.13,0.673,0.039,0.011,0.089,0.008
254,West Virginia,2019,0.015,0.92,0.036,0.002,0.008,0.001
255,Wisconsin,2019,0.071,0.808,0.063,0.008,0.029,0.002
256,Wyoming,2019,0.101,0.837,0.011,0.021,0.008,0.001
257,Puerto Rico,2019,0.982,0.013,0.001,0.0,0.001,0.002
258,Alabama,2020,0.044,0.652,0.264,0.004,0.014,0.002
259,Alaska,2020,0.072,0.597,0.031,0.141,0.062,0.018000000000000002
260,Arizona,2020,0.315,0.541,0.043,0.038,0.032,0.004
261,Arkansas,2020,0.076,0.716,0.151,0.005,0.015,0.005
262,California,2020,0.391,0.365,0.054,0.003,0.146,0.006
263,Colorado,2020,0.217,0.675,0.039,0.005,0.031,0.003
264,Connecticut,2020,0.164,0.66,0.099,0.001,0.045,0.004
265,Delaware,2020,0.094,0.615,0.215,0.003,0.04,0.004
266,District of Columbia,2020,0.111,0.367,0.445,0.002,0.04,0.005
267,Florida,2020,0.258,0.534,0.152,0.002,0.027,0.005
268,Georgia,2020,0.096,0.521,0.311,0.002,0.041,0.005
269,Hawaii,2020,0.107,0.216,0.018,0.001,0.368,0.099
270,Idaho,2020,0.127,0.814,0.006,0.011,0.013,0.003
271,Illinois,2020,0.172,0.608,0.139,0.001,0.055,0.002
272,Indiana,2020,0.071,0.784,0.093,0.002,0.023,0.003
273,Iowa,2020,0.062,0.85,0.036,0.003,0.025,0.002
274,Kansas,2020,0.121,0.753,0.055,0.006,0.029,0.003
275,Kentucky,2020,0.038,0.841,0.08,0.002,0.015,0.003
276,Louisiana,2020,0.052,0.583,0.319,0.005,0.017,0.003
277,Maine,2020,0.017,0.926,0.013,0.006,0.011,0.002
278,Maryland,2020,0.103,0.502,0.294,0.002,0.063,0.004
279,Massachusetts,2020,0.12,0.708,0.068,0.001,0.067,0.008
280,Michigan,2020,0.052,0.745,0.135,0.004,0.032,0.003
281,Minnesota,2020,0.055,0.79,0.063,0.009,0.049,0.003
282,Mississippi,2020,0.032,0.564,0.375,0.004,0.01,0.002
283,Missouri,2020,0.043,0.788,0.113,0.003,0.02,0.003
284,Montana,2020,0.039,0.856,0.005,0.059,0.008,0.003
285,Nebraska,2020,0.112,0.783,0.047,0.007,0.025,0.002
286,Nevada,2020,0.289,0.482,0.09,0.009,0.081,0.01
287,New Hampshire,2020,0.039,0.896,0.014,0.001,0.027,0.002
288,New Jersey,2020,0.204,0.547,0.126,0.001,0.096,0.005
289,New Mexico,2020,0.492,0.367,0.018,0.086,0.015,0.004
290,New York,2020,0.191,0.552,0.14,0.002,0.085,0.006
291,North Carolina,2020,0.095,0.626,0.21,0.01,0.029,0.004
292,North Dakota,2020,0.04,0.837,0.031,0.049,0.016,0.003
293,Ohio,2020,0.039,0.783,0.122,0.001,0.023,0.003
294,Oklahoma,2020,0.109,0.649,0.071,0.073,0.022,0.003
295,Oregon,2020,0.132,0.749,0.018,0.009,0.044,0.007
296,Pennsylvania,2020,0.076,0.757,0.106,0.001,0.035,0.003
297,Rhode Island,2020,0.159,0.714,0.055,0.003,0.034,0.007
298,South Carolina,2020,0.058,0.634,0.263,0.003,0.016,0.004
299,South Dakota,2020,0.041,0.813,0.021,0.082,0.014,0.002
300,Tennessee,2020,0.056,0.734,0.165,0.002,0.018,0.003
301,Texas,2020,0.394,0.414,0.118,0.002,0.049,0.003
302,Utah,2020,0.142,0.779,0.011,0.009,0.023,0.011
303,Vermont,2020,0.02,0.924,0.012,0.002,0.016,0.002
304,Virginia,2020,0.095,0.612,0.187,0.002,0.066,0.004
305,Washington,2020,0.129,0.675,0.037,0.01,0.087,0.01
306,West Virginia,2020,0.016,0.915,0.035,0.002,0.008,0.002
307,Wisconsin,2020,0.07,0.806,0.062,0.008,0.028,0.002
308,Wyoming,2020,0.101,0.836,0.008,0.02,0.008,0.002
309,Puerto Rico,2020,0.987,0.01,0.001,0.0,0.001,0.001
310,Alabama,2021,0.047,0.642,0.258,0.003,0.013,0.003
311,Alaska,2021,0.071,0.579,0.029,0.135,0.064,0.02
312,Arizona,2021,0.323,0.52,0.043,0.033,0.033,0.008
313,Arkansas,2021,0.082,0.682,0.147,0.004,0.014,0.006
314,California,2021,0.402,0.343,0.053,0.002,0.15,0.01
315,Colorado,2021,0.223,0.652,0.037,0.003,0.031,0.007
316,Connecticut,2021,0.177,0.627,0.099,0.001,0.047,0.008
317,Delaware,2021,0.101,0.593,0.205,0.002,0.041,0.004
318,District of Columbia,2021,0.115,0.364,0.427,0.0,0.04,0.006
319,Florida,2021,0.268,0.511,0.146,0.001,0.028,0.007
320,Georgia,2021,0.1,0.502,0.304,0.002,0.043,0.005
321,Hawaii,2021,0.111,0.208,0.018,0.001,0.365,0.099
322,Idaho,2021,0.133,0.787,0.007,0.007,0.014,0.009000000000000001
323,Illinois,2021,0.18,0.589,0.134,0.001,0.057,0.005
324,Indiana,2021,0.076,0.766,0.087,0.001,0.024,0.004
325,Iowa,2021,0.066,0.83,0.035,0.003,0.023,0.004
326,Kansas,2021,0.127,0.734,0.051,0.004,0.029,0.005
327,Kentucky,2021,0.039,0.827,0.071,0.002,0.014,0.004
328,Louisiana,2021,0.055,0.569,0.31,0.004,0.017,0.005
329,Maine,2021,0.019,0.9,0.015,0.003,0.012,0.004
330,Maryland,2021,0.111,0.478,0.29,0.001,0.066,0.006
331,Massachusetts,2021,0.128,0.675,0.063,0.001,0.07,0.013
332,Michigan,2021,0.056,0.729,0.132,0.003,0.032,0.004
333,Minnesota,2021,0.058,0.769,0.067,0.007,0.05,0.005
334,Mississippi,2021,0.032,0.554,0.36,0.004,0.008,0.003
335,Missouri,2021,0.046,0.766,0.107,0.002,0.02,0.006
336,Montana,2021,0.043,0.838,0.005,0.055,0.009,0.004
337,Nebraska,2021,0.119,0.764,0.046,0.006,0.023,0.004
338,Nevada,2021,0.299,0.452,0.087,0.006,0.084,0.013000000000000001
339,New Hampshire,2021,0.043,0.873,0.013,0.0,0.026,0.005
340,New Jersey,2021,0.215,0.521,0.123,0.001,0.099,0.008
341,New Mexico,2021,0.501,0.349,0.017,0.081,0.015,0.004
342,New York,2021,0.195,0.535,0.134,0.002,0.086,0.01
343,North Carolina,2021,0.101,0.609,0.199,0.009,0.031,0.006
344,North Dakota,2021,0.041,0.823,0.029,0.045,0.014,0.005
345,Ohio,2021,0.043,0.766,0.118,0.001,0.024,0.004
346,Oklahoma,2021,0.117,0.628,0.067,0.068,0.022,0.005
347,Oregon,2021,0.14,0.72,0.018,0.007,0.044,0.011
348,Pennsylvania,2021,0.084,0.736,0.102,0.001,0.036,0.005
349,Rhode Island,2021,0.171,0.689,0.045,0.002,0.031,0.009999999999999998
350,South Carolina,2021,0.063,0.626,0.249,0.002,0.016,0.004
351,South Dakota,2021,0.042,0.8,0.019,0.079,0.016,0.005
352,Tennessee,2021,0.06,0.721,0.154,0.001,0.017,0.005
353,Texas,2021,0.402,0.394,0.116,0.002,0.051,0.005
354,Utah,2021,0.148,0.76,0.01,0.006,0.025,0.012
355,Vermont,2021,0.02,0.906,0.01,0.002,0.018,0.003
356,Virginia,2021,0.102,0.592,0.18,0.001,0.067,0.007
357,Washington,2021,0.137,0.643,0.039,0.008,0.094,0.014
358,West Virginia,2021,0.017,0.904,0.028,0.001,0.008,0.002
359,Wisconsin,2021,0.075,0.79,0.061,0.005,0.029,0.004
360,Wyoming,2021,0.106,0.815,0.01,0.016,0.008,0.007
361,Puerto Rico,2021,0.992,0.005,0.001,0.0,0.0,0.001
362,Alabama,2022,0.049,0.641,0.256,0.003,0.015,0.004
363,Alaska,2022,0.077,0.574,0.028,0.127,0.061,0.025
364,Arizona,2022,0.325,0.518,0.044,0.033,0.035,0.007
365,Arkansas,2022,0.084,0.675,0.143,0.004,0.016,0.009000000000000001
366,California,2022,0.403,0.337,0.052,0.003,0.153,0.009000000000000001
367,Colorado,2022,0.225,0.65,0.038,0.004,0.031,0.006
368,Connecticut,2022,0.182,0.62,0.098,0.001,0.048,0.008
369,Delaware,2022,0.103,0.589,0.216,0.001,0.041,0.005
370,District of Columbia,2022,0.117,0.367,0.417,0.002,0.041,0.007
371,Florida,2022,0.271,0.508,0.146,0.001,0.028,0.007
372,Georgia,2022,0.104,0.496,0.307,0.001,0.044,0.006
373,Hawaii,2022,0.111,0.207,0.016,0.001,0.346,0.097
374,Idaho,2022,0.135,0.79,0.006,0.008,0.013,0.007
375,Illinois,2022,0.183,0.585,0.132,0.001,0.059,0.004
376,Indiana,2022,0.078,0.76,0.092,0.001,0.025,0.005
377,Iowa,2022,0.068,0.828,0.037,0.002,0.023,0.006
378,Kansas,2022,0.13,0.731,0.05,0.004,0.029,0.006
379,Kentucky,2022,0.042,0.822,0.076,0.001,0.014,0.004
380,Louisiana,2022,0.057,0.567,0.309,0.004,0.018,0.004
381,Maine,2022,0.021,0.902,0.016,0.004,0.012,0.004
382,Maryland,2022,0.114,0.471,0.292,0.001,0.065,0.008
383,Massachusetts,2022,0.13,0.67,0.066,0.001,0.072,0.012
384,Michigan,2022,0.057,0.726,0.131,0.003,0.033,0.005
385,Minnesota,2022,0.058,0.762,0.069,0.007,0.052,0.006
386,Mississippi,2022,0.033,0.553,0.365,0.004,0.009,0.003
387,Missouri,2022,0.047,0.766,0.106,0.002,0.021,0.005
388,Montana,2022,0.044,0.835,0.003,0.052,0.007,0.009000000000000001
389,Nebraska,2022,0.123,0.758,0.045,0.005,0.025,0.005
390,Nevada,2022,0.303,0.444,0.09,0.006,0.088,0.012
391,New Hampshire,2022,0.045,0.866,0.013,0.001,0.026,0.006
392,New Jersey,2022,0.219,0.515,0.12,0.001,0.1,0.01
393,New Mexico,2022,0.502,0.348,0.017,0.081,0.017,0.004
394,New York,2022,0.197,0.529,0.134,0.002,0.09,0.011
395,North Carolina,2022,0.104,0.607,0.201,0.009,0.032,0.006
396,North Dakota,2022,0.044,0.82,0.033,0.043,0.016,0.008
397,Ohio,2022,0.044,0.761,0.119,0.001,0.025,0.004
398,Oklahoma,2022,0.121,0.626,0.067,0.068,0.023,0.004
399,Oregon,2022,0.144,0.716,0.018,0.007,0.045,0.01
400,Pennsylvania,2022,0.086,0.731,0.101,0.001,0.038,0.005
401,Rhode Island,2022,0.176,0.682,0.047,0.001,0.034,0.009
402,South Carolina,2022,0.065,0.625,0.249,0.002,0.017,0.006
403,South Dakota,2022,0.047,0.799,0.02,0.071,0.014,0.004
404,Tennessee,2022,0.063,0.719,0.155,0.001,0.019,0.005
405,Texas,2022,0.402,0.389,0.117,0.002,0.054,0.005
406,Utah,2022,0.151,0.756,0.01,0.007,0.024,0.015
407,Vermont,2022,0.023,0.902,0.01,0.002,0.018,0.004
408,Virginia,2022,0.104,0.587,0.184,0.001,0.069,0.008
409,Washington,2022,0.14,0.635,0.038,0.009,0.097,0.014
410,West Virginia,2022,0.019,0.898,0.033,0.001,0.007,0.003
411,Wisconsin,2022,0.076,0.79,0.059,0.006,0.029,0.003
412,Wyoming,2022,0.108,0.814,0.007,0.016,0.006,0.009999999999999998
413,Puerto Rico,2022,0.99,0.006,0.001,0.0,0.001,0.001
414,Alabama,2023,0.057,0.633,0.253,0.003,0.015,0.003
415,Alaska,2023,0.075,0.577,0.028,0.13,0.059,0.020999999999999998
416,Arizona,2023,0.316,0.523,0.045,0.031,0.035,0.007
417,Arkansas,2023,0.091,0.671,0.143,0.004,0.016,0.008
418,California,2023,0.404,0.333,0.051,0.003,0.155,0.01
419,Colorado,2023,0.227,0.645,0.037,0.003,0.033,0.007
420,Connecticut,2023,0.186,0.614,0.099,0.001,0.048,0.009999999999999998
421,Delaware,2023,0.111,0.58,0.217,0.001,0.043,0.004
422,District of Columbia,2023,0.12,0.371,0.402,0.001,0.041,0.008
423,Florida,2023,0.274,0.503,0.144,0.001,0.029,0.009000000000000001
424,Georgia,2023,0.111,0.487,0.305,0.001,0.045,0.008
425,Hawaii,2023,0.101,0.209,0.016,0.001,0.361,0.094
426,Idaho,2023,0.138,0.784,0.008,0.007,0.013,0.01
427,Illinois,2023,0.19,0.579,0.131,0.001,0.059,0.004
428,Indiana,2023,0.087,0.751,0.088,0.001,0.026,0.005
429,Iowa,2023,0.073,0.824,0.039,0.002,0.023,0.004
430,Kansas,2023,0.137,0.727,0.052,0.004,0.026,0.005
431,Kentucky,2023,0.049,0.815,0.074,0.001,0.014,0.003
432,Louisiana,2023,0.071,0.557,0.301,0.005,0.017,0.007
433,Maine,2023,0.022,0.895,0.017,0.003,0.011,0.002
434,Maryland,2023,0.126,0.463,0.289,0.001,0.066,0.007
435,Massachusetts,2023,0.135,0.659,0.065,0.001,0.073,0.014
436,Michigan,2023,0.06,0.723,0.13,0.003,0.034,0.004
437,Minnesota,2023,0.064,0.756,0.071,0.007,0.052,0.006
438,Mississippi,2023,0.037,0.551,0.355,0.004,0.009,0.005
439,Missouri,2023,0.052,0.765,0.107,0.002,0.02,0.006
440,Montana,2023,0.046,0.833,0.004,0.054,0.008,0.004
441,Nebraska,2023,0.129,0.752,0.043,0.005,0.024,0.003
442,Nevada,2023,0.299,0.444,0.089,0.006,0.089,0.013000000000000001
443,New Hampshire,2023,0.047,0.865,0.014,0.001,0.026,0.005
444,New Jersey,2023,0.227,0.506,0.12,0.001,0.101,0.008
445,New Mexico,2023,0.486,0.359,0.017,0.083,0.017,0.006
446,New York,2023,0.198,0.528,0.133,0.002,0.09,0.01
447,North Carolina,2023,0.114,0.598,0.199,0.008,0.033,0.005
448,North Dakota,2023,0.049,0.815,0.03,0.043,0.015,0.005
449,Ohio,2023,0.048,0.756,0.118,0.001,0.026,0.004
450,Oklahoma,2023,0.129,0.617,0.066,0.066,0.023,0.005
451,Oregon,2023,0.149,0.708,0.02,0.006,0.045,0.01
452,Pennsylvania,2023,0.089,0.727,0.101,0.001,0.038,0.005
453,Rhode Island,2023,0.18,0.677,0.049,0.001,0.033,0.005
454,South Carolina,2023,0.074,0.619,0.242,0.002,0.017,0.006
455,South Dakota,2023,0.051,0.794,0.023,0.073,0.015,0.003
456,Tennessee,2023,0.075,0.711,0.152,0.001,0.018,0.005
457,Texas,2023,0.398,0.387,0.12,0.001,0.056,0.006
458,Utah,2023,0.16,0.745,0.01,0.007,0.024,0.013
459,Vermont,2023,0.025,0.893,0.012,0.002,0.017,0.007
460,Virginia,2023,0.111,0.581,0.181,0.001,0.069,0.007
461,Washington,2023,0.146,0.624,0.039,0.008,0.099,0.013000000000000001
462,West Virginia,2023,0.021,0.894,0.032,0.001,0.007,0.004
463,Wisconsin,2023,0.081,0.784,0.058,0.006,0.03,0.004
464,Wyoming,2023,0.108,0.813,0.007,0.016,0.008,0.006
465,Puerto Rico,2023,0.99,0.006,0.001,0.0,0.001,0.001
